id,addres,lat,lng
1225,‹ž“sŽs‰E‹ž‹æ¼‰@‰º‰Ô“c’¬‚Q‚P”Ô’n,35.0065738,135.7291848
1226,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É¼‘åŠÛ’¬29,34.9946555,135.7189149
1227,‹ž“sŽs‰E‹ž‹æ¼‰@•½’¬‚X”Ô’n,35.0007046,135.7318065
1228,‹ž“sŽs‰E‹ž‹æ¼‰@’Ç•ª’¬25-1ƒCƒIƒ“ƒ‚[ƒ‹‹ž“sŒÜð‚RŠK,34.997204,135.7270583
1229,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É¼’r“c’¬‚P‚R”Ô’n‚Ì‚SSKBƒrƒ‹‚P‚O‚Q†,34.9920722,135.7192845
1230,‹ž“sŽs‰E‹ž‹æ¼‘å˜HŽlðãƒ‹¼‰@“Œ~˜a‰@’¬‚S,35.0041923,135.7317011
1231,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É‘å–å’¬16”Ô’n‚Ì27,34.9896823,135.7259481
1232,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É“ì¯‹«’¬32”Ô’n,34.9920868,135.7283128
1233,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É“Œ’¬‚P‚S,34.9891201,135.722492
1234,‹ž“sŽs‰E‹ž‹æ¼‰@–k–îŠ|’¬@39”Ô’n1,35.0020283,135.7302264
1235,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É¼ì’¬17”Ô‚W,34.9894567,135.7191141
1236,‹ž“sŽs‰E‹ž‹æ¼‰@‚ŽRŽ›’¬‚V,35.0033126,135.7325555
1237,‹ž“sŽs‰E‹ž‹æ¼‰@‚ŽRŽ›’¬‚V,35.0033126,135.7325555
1238,‹ž“sŽs‰E‹ž‹æ¼‹ž‹ÉŒß’Ë’¬37-‚`23ƒJƒhƒmƒnƒCƒc101†,34.9996913,135.7143386
1239,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É’Ï“c’¬‚P‚V”Ô’n,34.9889219,135.7270505
1240,‹ž“sŽs‰E‹ž‹æ¼‰@“ŒŠLì’¬‚P‚S,35.0025795,135.7179148
1241,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É”ÈŸ’¬‚U‚Q,34.9931144,135.722322
1242,‹ž“sŽs‰E‹ž‹æ¼‹ž‹ÉŒß’Ë’¬65”Ô’n1,34.9993342,135.7131926
1243,‹ž“sŽs‰E‹ž‹æ¼‰@‚“c’¬‚Q‚S”Ô’nƒpƒfƒVƒIƒ“¼‰@‚PŠK‚Q†Žº,34.9980098,135.7325936
1244,‹ž“sŽs‰E‹ž‹æ¼‰@“Œ~˜a‰@’¬26ƒRƒXƒ‚26@2ŠK,35.0050344,135.7322078
1245,‹ž“sŽs‰E‹ž‹æŽRƒm“à¼— ’¬15”Ô’n‚Ì‚V,35.0080912,135.7198842
1246,‹ž“sŽs‰E‹ž‹æŽRƒm“àÔŽR’¬‚P‚O”Ô’n‚Ì‚P,35.0051665,135.725595
1247,‹ž“sŽs‰E‹ž‹æ¼‰@‚“c’¬31”Ô’n2’·’Jìƒrƒ‹2‚e,34.9972779,135.7323643
1248,‹ž“sŽs‰E‹ž‹æ¼‰@¼~˜a‰@’¬26-3,35.0050426,135.730311
1249,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É“ì‘å“ü’¬88”Ô’n,34.9962953,135.7163863
1250,‹ž“sŽs‰E‹ž‹æ¼‰@“ŒŠLì’¬‚V‚UƒA[ƒoƒ“ƒnƒCƒc‚’Ò‚P‚e,35.0000851,135.7180439
1251,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É¼’r“c’¬38,34.9916871,135.7183501
1252,‹ž“sŽs‰E‹ž‹æ¼‰@¼¡“c’¬9”Ô’n5,35.0072722,135.7312295
1253,‹ž“s•{‹ž“sŽs‰E‹ž‹æ¼‰@“Œ~˜a‰@’¬13|9ƒ~ƒXƒ^[ƒL[ƒY¼‰@1ŠK1†,35.0055308,135.7316843
1254,‹ž“sŽs‰E‹ž‹æ¼‹ž‹ÉŠ‹–ì’¬44”Ô’n,34.9971043,135.7176673
1255,‹ž“sŽs‰E‹ž‹æ¼‰@“Œ~˜a‰@’¬1”Ô1ƒAƒtƒŒ¼‰@ƒrƒ‹3ŠK,35.0038549,135.7316879
1256,‹ž“sŽs‰E‹ž‹æ¼‰@“Œ’†…’¬‚P‚S”Ô’n,34.9946432,135.7327838
1257,‹ž“sŽs‰E‹ž‹æ¼‰@“úÆ’¬10,35.0031338,135.723605
1258,‹ž“sŽs‰E‹ž‹æ¼‰@’Ç•ª’¬25”Ô’n1ƒCƒIƒ“ƒ‚[ƒ‹‹ž“sŒÜð3ŠK,34.997204,135.7270583
1259,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É¼’r“c’¬27-‚P,34.991819,135.7178558
1260,‹ž“sŽs‰E‹ž‹æ¼‰@•½’¬25”Ô’n“ŒŽÅ‹ž“sƒrƒ‹‚P‚e,35.0001448,135.7323259
1261,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É“ì¯‹«’¬6”Ô’n,34.9916043,135.7260853
1262,‹ž“sŽs‰E‹ž‹æµ‰ã–ì‹{ƒmŒ³’¬‚S‚W|‚Q,35.014192,135.6923953
1263,‹ž“sŽs‰E‹ž‹æ‘¾`’†ŽR’¬15”Ô’n2ŠK,35.0254688,135.7011574
1264,‹ž“sŽs‰E‹ž‹æ‘¾`’†ŽR’¬15”Ô’n1ŠK,35.0254688,135.7011574
1265,‹ž“sŽs‰E‹ž‹æ‘¾`‰ºŒY•”’¬170”Ô’nƒvƒŒƒTƒ“ƒXƒƒWƒF‘¾`“V_ì‰w‘O‚PF,35.0111528,135.7142397
1266,‹ž“sŽs‰E‹ž‹æŽRƒm“àŒÜ”½“c’¬‚X”Ô’n‚PŒä’r‚©‚Ç‚Ìƒrƒ‹‚QŠK,35.0106879,135.720583
1267,‹ž“sŽs‰E‹ž‹æ—´ˆÀŽ›¼ƒmì’¬7”Ô’n6,35.0272106,135.7194108
1268,‹ž“sŽs‰E‹ž‹æ–Â‘ê‰¹ŒËŽR’¬8,35.0287334,135.7015125
1269,‹ž“sŽs‰E‹ž‹æ–Â‘êµ‰ã‰€’¬10,35.0232808,135.7058518
1270,‹ž“sŽs‰E‹ž‹æŒäŽºŽÅ‹´’¬‚U”Ô’n‚Ì‚P‚X,35.0264996,135.712891
1271,‹ž“sŽs‰E‹ž‹æ‰Ô‰€ˆÉ’¬‚U,35.0207947,135.7191281
1272,‹ž“sŽs‰E‹ž‹æ’JŒû”~’ÃŠÔ’¬‚P‚O|‚P‚S,35.0270738,135.7207736
1273,‹ž“sŽs‰E‹ž‹æ‰Ô‰€–Ø’Ò“ì’¬28”Ô’n‚Ì2,35.0199096,135.7232696
1274,‹ž“sŽs‰E‹ž‹æ’JŒûŠ_ƒm“à’¬12-7,35.0276298,135.7218612
1275,‹ž“sŽs‰E‹ž‹æ—´ˆÀŽ›¼ƒmì’¬3-33,35.0265133,135.7188931
1276,‹ž“sŽs‰E‹ž‹æ‰Ô‰€Ž›ƒm‘O’¬52,35.0202711,135.7198448
1277,‹ž“sŽs‰E‹ž‹æ—´ˆÀŽ›Ö‹{’¬‚T,35.030341,135.7212545
1278,‹ž“sŽs‰E‹ž‹æŒäŽº’G’¬‚Q‚R|‚S,35.0274159,135.716449
1279,‹ž“sŽs‰E‹ž‹æ‰Ô‰€“à”¨’¬‚R‚O,35.0185888,135.7153527
1280,‹ž“sŽs‰E‹ž‹æ‰Ô‰€‘éŽi’¬1-1,35.0247525,135.7247511
1281,‹ž“sŽs‰E‹ž‹æ‘¾`•S‡ƒP–{’¬8-32,35.0069303,135.7035018
1282,‹ž“sŽs‰E‹ž‹æŽRƒm“à‹{‘O’¬‚P”Ô’n,35.008965,135.7227886
1283,‹ž“sŽs‰E‹ž‹æ‘¾`ˆÀˆä”n’Ë’¬2-9,35.0154768,135.7222453
1284,‹ž“sŽs‰E‹ž‹æ‘¾`ˆÀˆäŽÔ“¹’¬‚Q‚P|‚T‚X,35.0179327,135.7189793
1285,‹ž“sŽs‰E‹ž‹æŽRƒm“à–kƒmŒû’¬‚P‚X|‚S,35.0084411,135.7206984
1286,‹ž“sŽs‰E‹ž‹æ‘¾`ˆÀˆä’Òƒm“à’¬‚P‚X”Ô‚P‚P,35.0148099,135.7198045
1287,‹ž“sŽs‰E‹ž‹æ‹ž–kã’†’¬‹{ƒm‰º22,35.2023869,135.6368127
1288,‹ž“sŽs‰E‹ž‹æµ‰ã’†–”’¬‚Q‚T,35.0184849,135.6890602
1289,‹ž“sŽs‰E‹ž‹æ”~’Ã“Œ\Œû’¬‚R‚P,35.0018828,135.7049964
1290,‹ž“sŽs‰E‹ž‹æ”~’Ã–k‰Y’¬‚R‚Ì‚P,35.0032631,135.7000934
1291,‹ž“sŽs‰E‹ž‹æ‘¾`‰ºŒY•”’¬12”Ô’n,35.0103529,135.7164257
1292,‹ž“sŽs‰E‹ž‹æµ‰ã–k–x’¬‚Q‚O”Ô’n‚Ì‚P‚Q‚P,35.0172014,135.684805
1293,‹ž“sŽs‰E‹ž‹æµ‰ã…”ö‹{˜e’¬‚P‚O”Ô’n,35.0464324,135.6261055
1294,‹ž“sŽs‰E‹ž‹æ”~’Ã‘O“c’¬42]1ƒrƒAƒ“ƒJ‚QE‚R@‚P‚e,35.0024891,135.6949203
1295,‹ž“sŽs‰E‹ž‹æµ‰ã–ì—L²ì’¬‚S‚O|‚P‚U‚W,35.0153772,135.6945491
1296,‹ž“sŽs‰E‹ž‹æ‘¾`ŠC³Ž›’¬4-8,35.0112465,135.7104985
1297,‹ž“sŽs‰E‹ž‹æ”~’ÃŒã“¡’¬‚X”Ô’n‚Ì‚V,35.0043959,135.701776
1298,‹ž“sŽs‰E‹ž‹æ‘¾`˜aòŽ®•”’¬‚S|‚P‚R,35.0171141,135.7145577
1299,‹ž“sŽs‰E‹ž‹æµ‰ã“V—´Ž›¡–x’¬‚Q”Ô’n,35.0175292,135.681696
1300,‹ž“sŽs‰E‹ž‹æ‘¾`‰ºŒY•”’¬170”Ô’nƒvƒŒƒTƒ“ƒXƒƒWƒF‘¾`“V_ì‰w‘O‚PŠK,35.0112436,135.7142803
1301,‹ž“sŽs‰E‹ž‹æ‘¾`‘½–÷’¬14”Ô’n,35.0136326,135.7041238
1302,‹ž“sŽs‰E‹ž‹æí”Õ”n’Ë’¬‚P‚T”Ô’n‚PƒXƒM–ò‹Çí”Õ“X‚QŠK,35.0210733,135.7052138
1303,‹ž“sŽs‰E‹ž‹æ”~’ÃKa’¬28”Ô’n,35.0012319,135.6939211
1304,‹ž“sŽs‰E‹ž‹æ‘¾`‘½–÷’¬14”Ô’n109,35.0132716,135.7026274
1305,‹ž“sŽs‰E‹ž‹æµ‰ãL‘ò“ì–ì’¬26”Ô2‚Ì2,35.0202028,135.6917592
1306,‹ž“sŽs‰E‹ž‹æ”~’Ã’çã’¬‚P‚V”Ô’n,35.0009202,135.7061299
1307,‹ž“sŽs‰E‹ž‹æ‘¾`‘½–÷’¬14-125,35.0136726,135.7030591
1308,‹ž“sŽs‰E‹ž‹æ‘¾`–I‰ª’¬31”Ô,35.013898,135.7071749
1309,‹ž“sŽs‰E‹ž‹æ‘¾`ˆêƒmˆä’¬31”Ô’n,35.0164209,135.7094085
1310,‹ž“sŽs‰E‹ž‹æ‘¾`ŒäŠƒm“à’¬7”Ô’n10,35.0141497,135.6976383
1311,‹ž“sŽs‰E‹ž‹æ”~’Ã‚¤’¬‚S‚V”Ô’n,35.0024869,135.7082089
1312,‹ž“sŽs‰E‹ž‹æµ‰ã–ì_ƒm–Ø’¬‚P‚O|‚P‚O,35.016222,135.694764
1313,‹ž“sŽs‰E‹ž‹æµ‰ã“V—´Ž›–k‘¢˜H’¬‚P‚V”Ô’n,35.0166418,135.6774526
1314,‹ž“sŽs‰E‹ž‹æµ‰ã“V—´Ž›–k‘¢˜H’¬‚P‚V,35.0166418,135.6774526
1315,‹ž“sŽs‰E‹ž‹æµ‰ã–ìŠJ’¬‚Q‚P”Ô’n,35.0146047,135.6967254
1316,‹ž“sŽs‰E‹ž‹æ‘¾`Xƒ–¼’¬‚Q‚P”Ô’n‚Ì‚U‚V,35.01385,135.7116185
1317,‹ž“sŽs‰E‹ž‹æµ‰ã“V—´Ž›Žá‹{’¬‚Q‚O,35.020105,135.6806419
1318,‹ž“sŽs‰E‹ž‹æµ‰ã–ö“c’¬11”Ô’n‚Ì8,35.0139891,135.6851262
1319,‹ž“sŽs‰E‹ž‹æµ‰ãL‘òŒäŠ‚Ì“à’¬‚R‚V|‚T,35.0211503,135.6905467
1320,‹ž“sŽs‰E‹ž‹æµ‰ã“V—´Ž›–ûŠ|’¬‚U‚Ì‚R,35.019793,135.6867204
1321,‹ž“sŽs‰E‹ž‹æ‘¾`•S‡ƒ––{’¬‚W|‚Q‚O‚P,35.0071428,135.7040249
1322,‹ž“sŽs‰E‹ž‹æ”~’ÃKa’¬‚S‚P‚Ì‚P‚Q,35.0007533,135.6947212
1323,‹ž“sŽs‰E‹ž‹æ”~’Ã–k‰Y’¬‚P‚X”Ô’n‚X,35.0045616,135.6994161
1324,‹ž“sŽs‰E‹ž‹æ‘¾`Xƒ–¼’¬21,35.0140749,135.71175
1325,‹ž“sŽs‰E‹ž‹æ‘¾`Œj–Ø’¬‚P‚P|‚P,35.0135425,135.7065252
1326,‹ž“sŽs‰E‹ž‹æ”~’Ã“ìã“c’¬34”Ô1,35.0028197,135.704403
1327,‹ž“sŽs‰E‹ž‹æµ‰ãŽß‰Þ“°–å‘O£ŒËì’¬‚S‚Ì‚W,35.020703,135.6773914
1328,‹ž“sŽs‰E‹ž‹æ‘¾`ˆêƒmˆä’¬16”Ô’n2,35.0159539,135.7111165
1329,‹ž“sŽs‰E‹ž‹æµ‰ã–ìŠJ’¬8”Ô’n‚Ì60,35.0154311,135.6990128
1330,‹ž“sŽs‰E‹ž‹æ‘¾`‰ºŒY•”’¬181”Ô’nƒpƒeƒB[ƒi‘¾`“V_ì‚PŠK,35.011201,135.715651
1331,‹ž“sŽs‰E‹ž‹æµ‰ã–ö“c’¬36”Ô5,35.0118231,135.6880591
1332,‹ž“sŽs‰E‹ž‹æ”~’ÃÎ“å’¬‚Q‚T,35.0017222,135.7058644
1333,‹ž“sŽs‰E‹ž‹æ”~’ÃŒã“¡’¬7”Ô34,35.0038534,135.702708
1334,‹ž“sŽs‰E‹ž‹æ‘¾`Xƒ–‘O’¬‚P‚O‚Ì‚P,35.0125776,135.7127975
1335,‹ž“sŽs‰E‹ž‹æµ‰ã–ö“c’¬36”Ô5,35.0118231,135.6880591
1336,‹ž“sŽs‰E‹ž‹æ”~’Ã‘O“c’¬‚U‚T”Ô’n‚Ì‚S,35.0025049,135.6938367
1337,‹ž“sŽs‰E‹ž‹æ‘¾`ˆêƒmˆä’¬‚R‚X”Ô’n‚W,35.0177612,135.7103254
1338,‹ž“sŽs‰E‹ž‹æ‘¾`‚–¥ŽR’¬‚P‚R|‚R,35.016301,135.6996221
1339,‹ž“sŽs‰E‹ž‹æí”Õ“Œƒm’¬‚Q‚Q|‚R,35.0201987,135.709213
1340,‹ž“sŽs‰E‹ž‹æ‘¾`–x’r’¬15”Ô’n‚Ì9,35.0232191,135.6966091
1341,‹ž“sŽs‰E‹ž‹æ”~’Ã“ìã“c’¬‚P”Ô’n,35.0026958,135.7056258
1342,‹ž“sŽs‰E‹ž‹æµ‰ã’†’Ê’¬13”Ô’n,35.0146076,135.6873242
1343,‹ž“sŽs‰E‹ž‹æ”~’Ã‘å“êê’¬‚Q‚O,34.9991344,135.6946799
1344,‹ž“sŽs‰E‹ž‹æ‘¾`‘½–÷’¬‚S‚U,35.0129724,135.7039279
1345,‹ž“sŽs‰E‹ž‹æ‘¾`ˆÀˆä“¡ƒm–Ø’¬‚V,35.0154511,135.7228117
1346,‹ž“sŽs‰E‹ž‹æµ‰ã’¹‹–{‰»–ì’¬‚P‚Q|‚W‚O,35.0262251,135.6648142
1347,‹ž“sŽs•šŒ©‹æ‹ž’¬Žl’š–Ú170”Ô’n1‚­‚ê‚½‚¯ƒrƒ‹3ŠK,34.9331295,135.764526
1348,‹ž“sŽs•šŒ©‹æ“ŽR‘“›ˆäˆÉ‰ê¼’¬30-1,35.1777432,136.9283108
1349,‹ž“sŽs•šŒ©‹æ’|“cò•ì’ñ‰@’¬146”Ô’ni2F),34.951219,135.7558704
1350,‹ž“sŽs•šŒ©‹æÎ“c‘åŽó’¬32-2,34.942914,135.8069642
1351,‹ž“sŽs•šŒ©‹æ’|“c’†ìŒ´’¬50-1@’r“cƒrƒ‹3ŠK,34.9567563,135.7602625
1352,‹ž“sŽs•šŒ©‹æ‹âÀ’¬1-360-1,34.9332846,135.7638794
1353,‹ž“sŽs•šŒ©‹æ“¹ˆ¢–í’¬149-3@“ŽRƒNƒŠƒjƒbƒNƒrƒ‹2ŠK,34.93236,135.7658305
1354,‹ž“sŽs•šŒ©‹æV’¬4’š–Ú461”Ô’n,34.9325478,135.7634633
1355,‹ž“sŽs•šŒ©‹æ‹ž’¬“ì”ª’š–Ú‚P‚P‚V”Ô’n‚Ì‚P,34.9400341,135.7647771
1356,‹ž“sŽs•šŒ©‹æ“ŽR’¬—{Ä20”Ô’n12,34.9287374,135.7853647
1357,‹ž“sŽs•šŒ©‹æ‹ž’¬–kŽµ’š–Ú6”Ô1,34.9391826,135.7650173
1358,‹ž“sŽs•šŒ©‹æ“ŽR’¬ŽRƒm‰º32@MOMOƒeƒ‰ƒX1F,34.937092,135.794933
1359,‹ž“sŽs•šŒ©‹æ“ŽR’¬˜aò40”Ô’n‚P,34.9331258,135.7860924
1360,‹ž“sŽs•šŒ©‹æ“¹ˆ¢–í’¬149”Ô’n3“ŽRƒNƒŠƒjƒbƒNƒrƒ‹1‚e,34.93236,135.7658305
1361,‹ž“sŽs•šŒ©‹æ‹ž’¬“ì8’š–Ú101-1¬ŽRƒrƒ‹3F,34.9399337,135.7650404
1362,‹ž“sŽs•šŒ©‹æ“ŽR’¬ŽRƒm‰º32”Ô’nMOMOƒeƒ‰ƒX2ŠK,34.937092,135.794933
1363,‹ž“sŽs•šŒ©‹æ“ŽR’·‰ª‰z’†“ì’¬54”Ô4,34.9407579,135.7684194
1364,‹ž“sŽs•šŒ©‹æ“¹ˆ¢–í’¬154”Ô’n3ƒŠƒrƒG[ƒ‹“—Ë1‚e,34.9319118,135.7660555
1365,‹ž“sŽs•šŒ©‹æ’|“c“c’†‹{’¬‚X‚W”Ô’n,34.9487953,135.7536005
1366,‹ž“sŽs•šŒ©‹æ”[Š’¬568”Ô’n5,34.9073657,135.7189646
1367,‹ž“sŽs•šŒ©‹æ—„–{’¬173”Ô’n27,34.9068511,135.7186102
1368,‹ž“sŽs•šŒ©‹æ’|“cŽµ£ì378”Ô’nƒpƒfƒVƒIƒ“•šŒ©[‘@1†Žº,34.950842,135.759135
1369,‹ž“sŽs•šŒ©‹æ—„’rã’¬151”Ô’n19,34.9055107,135.7201942
1370,‹ž“sŽs•šŒ©‹æ—„”ü“¤’¬1077”Ô’n,34.8973757,135.7095888
1371,‹ž“sŽs•šŒ©‹æ[‘’¹‹è’¬601”Ô’n,34.9491055,135.7708686
1372,‹ž“sŽs•šŒ©‹æ[‘¼‰Y’¬Žl’š–Ú21”Ô’n,34.9620269,135.7674447
1373,‹ž“sŽs•šŒ©‹æ[‘Œü”¨’¬1-1,34.9538827,135.7756141
1374,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´Žl’š–Ú359”Ô’n1,34.957847,135.7708887
1375,‹ž“sŽs•šŒ©‹æ‹ž’¬‘å•’¬132”Ô’n1,34.9346156,135.7646725
1376,‹ž“sŽs•šŒ©‹æ[‘o‰H‰®•~’¬23”Ô’n6ƒJƒi[ƒgƒ‚[ƒ‹•šŒ©“X2‚eƒƒfƒBƒJƒ‹ƒXƒNƒFƒA,34.9463594,135.7638242
1377,‹ž“sŽs•šŒ©‹æ’|“c–kŽOƒcY’¬45”Ô’nƒAƒCƒr[Eƒrƒ‹1ŠK,34.9596377,135.7595173
1378,‹ž“sŽs•šŒ©‹æ[‘o‰H‰®•~’¬23”Ô’nƒJƒi[ƒgƒ‚[ƒ‹•šŒ©2ŠK,34.9468424,135.7633753
1379,‹ž“sŽs•šŒ©‹æ[‘“ì˜@’r’¬928”Ô’n2,34.9506869,135.7676587
1380,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´5’š–Ú322-1@AKƒrƒ‹3ŠK,34.9584584,135.7713827
1381,‹ž“sŽs•šŒ©‹æ“ŽR’¬ŽRƒm‰º32MOMOƒeƒ‰ƒX1ŠK,34.9385107,135.7953561
1382,‹ž“sŽs•šŒ©‹æ‰H‘©ŽtŒÃì’¬73”Ô’n1,34.9271295,135.7237135
1383,‹ž“sŽs•šŒ©‹æ“ŽR’¬–{‘½ã–ì84”Ô’n11,34.9317672,135.7756407
1384,‹ž“sŽs•šŒ©‹æ[‘ã‰¡“ê’¬‚P‚O‚Ì‚T‚V,34.9704679,135.7688343
1385,‹ž“sŽs•šŒ©‹æ[‘³Šo’¬23”Ô,34.9732293,135.7730176
1386,‹ž“sŽs•šŒ©‹æ‘çŒíãƒmŽR’¬‚P‚P,34.9574441,135.8137374
1387,‹ž“sŽs•šŒ©‹æ‘çŒí—Ž•Û’¬‚V‚P”Ô’n,34.9490836,135.8180282
1388,‹ž“sŽs•šŒ©‹æ“ú–ì”nêo’¬‚X”Ô’n,34.9361931,135.8138928
1389,‹ž“sŽs•šŒ©‹æ‘çŒí‚”¨’¬30-15,34.9498882,135.8102214
1390,‹ž“sŽs•šŒ©‹æ‘çŒí‡ê’¬‚P‚W”Ô’n‚Ì‚P‚P,34.9425651,135.8120078
1391,‹ž“sŽs•šŒ©‹æÎ“c“à—¢’¬59-1,34.939615,135.8059864
1392,‹ž“sŽs•šŒ©‹æ‘çŒíV’¬— ’¬‚P”Ô’n‚R‚Q,34.9578876,135.8152906
1393,‹ž“sŽs•šŒ©‹æ‘çŒí‘å\’¬‚Q‚W,34.9483444,135.8095864
1394,‹ž“sŽs•šŒ©‹æ‘çŒíŒä—ìƒ–‰º’¬‚P”Ô’n‚Ì‚Q,34.9491383,135.8132877
1395,‹ž“sŽs•šŒ©‹æ‘çŒí‚”¨’¬‚T‚V”Ô’n‚W,34.9498807,135.8093615
1396,‹ž“sŽs•šŒ©‹æ¬ŒI²“ìŒã“¡’¬‚U”Ô’n‚Ì‚Q,34.9458948,135.804831
1397,‹ž“sŽs•šŒ©‹æ‘çŒíŠOŽRŠX“¹’¬21”Ô’n,34.9404364,135.8135604
1398,‹ž“sŽs•šŒ©‹æ‘çŒí–Šƒm“à’¬‚S‚Q|‚U,34.940455,135.7491556
1399,‹ž“sŽs•šŒ©‹æÎ“c‘åŽó’¬20-11,34.9430798,135.8083511
1400,‹ž“sŽs•šŒ©‹æ¬ŒI²X–{’¬‚Q‚O”Ô’n‚Ì‚P‚O‚T,34.9448651,135.8000047
1401,‹ž“sŽs•šŒ©‹æ‘çŒíì‹v•Û’¬‚P‚W”Ô’n‚P,34.9537381,135.8118853
1402,‹ž“sŽs•šŒ©‹æ‘çŒí‚”¨’¬30-1-2-22ƒpƒZƒIEƒ_ƒCƒSƒ[¼ŠÙ1ŠK,34.9509495,135.8113012
1403,‹ž“sŽs•šŒ©‹æ‘çŒíŒ®”ö’¬12|1,34.9457493,135.8089916
1404,"‹ž“sŽs•šŒ©‹æ“ú–ì“c–j’¬72-1,73-1,75,4-393”Ô’n",34.9298098,135.813109
1405,‹ž“sŽs•šŒ©‹æ‘çŒí‰º’[ŽR’¬‚R‚U,34.9478765,135.8199648
1406,‹ž“sŽs•šŒ©‹æ‘çŒí˜aò’¬28”Ô’n20,34.9481868,135.8156872
1407,‹ž“sŽs•šŒ©‹æ‘çŒíVŠJ‚P‚S|‚P,34.943864,135.8074926
1408,‹ž“sŽs•šŒ©‹æ‘çŒí‚”¨’¬30”Ô’n3‘çŒíƒAƒbƒVƒ…ƒrƒ‹2F,34.9499917,135.8106666
1409,‹ž“sŽs•šŒ©‹æ“ú–ì¼ì–j4”Ô’n‚Ì3,34.9375087,135.8100013
1410,‹ž“sŽs•šŒ©‹æ‘çŒí‚”¨’¬30”Ô’n‚Ì1ƒpƒZƒIƒ_ƒCƒSƒ[¼ŠÙ‚Q‚e,34.9509495,135.8113012
1411,‹ž“sŽs•šŒ©‹æ‘çŒí‚”¨’¬30”Ô’n1-2-34Êß¾µÀÞ²ºÞÛ°¼ŠÙ1ŠK,34.9509495,135.8113012
1412,‹ž“sŽs•šŒ©‹æ‘çŒí‚”¨’¬30”Ô’n1ƒpƒZƒIƒ_ƒCƒSƒ[¼ŠÙ‚QF,34.9509495,135.8113012
1413,‹ž“sŽs•šŒ©‹æ“ŽR’¬ŽRƒm‰º66”Ô38,34.9413578,135.7952901
1414,‹ž“sŽs•šŒ©‹æ“ŽR’¬‘å“‡‚R‚W”Ô’n‚Ì‚Q,34.9234488,135.7907222
1415,‹ž“sŽs•šŒ©‹æ‹›‰®’¬569”Ô’n,34.9318652,135.763934
1416,‹ž“sŽs•šŒ©‹æ•H‰®’¬649,34.9450872,135.7602796
1417,‹ž“sŽs•šŒ©‹æV’¬‚S’š–Ú‚S‚U‚T,34.9323189,135.7631079
1418,‹ž“sŽs•šŒ©‹æŽO²Œü’¬757”Ô’n1,34.9271101,135.757093
1419,‹ž“sŽs•šŒ©‹æ“Œ•l“ì’¬662”Ô’n,34.9278362,135.7584485
1420,‹ž“sŽs•šŒ©‹æŒü“‡“ñƒmŠÛ’¬‚R‚U,34.921661,135.7717494
1421,‹ž“sŽs•šŒ©‹æV’¬‚T’š–Ú‚T‚O‚T,34.9334166,135.7630065
1422,‹ž“sŽs•šŒ©‹æ‹âÀ’¬‚Q’š–Ú‚R‚S‚Q”Ô’n,34.9345157,135.7638259
1423,‹ž“sŽs•šŒ©‹æV’¬\’š–Ú364”Ô’n,34.9396955,135.7635958
1424,‹ž“sŽs•šŒ©‹æ“ŽR’¬—{Ö‚P‚X|‚P‚Q,34.936485,135.757799
1425,‹ž“sŽs•šŒ©‹æŽü–h’¬‚R‚R‚R,34.9314432,135.7576995
1426,‹ž“sŽs•šŒ©‹æŒü“‡‘Pˆ¢–í’¬‚R‚S‚Ì‚U,34.9244973,135.7711519
1427,‹ž“sŽs•šŒ©‹æŒü“‡“ñƒmŠÛ’¬‚P‚T‚P”Ô‚T‚R,34.916718,135.776428
1428,‹ž“sŽs•šŒ©‹æ“ŽR’¬—{Ä‚P‚X”Ô’n‚Ì‚Q‚Q,34.9283079,135.784927
1429,‹ž“sŽs•šŒ©‹æ“ŽR’¬ˆö”¦‚Q‚S|‚R‚P,34.9324192,135.7914846
1430,‹ž“sŽs•šŒ©‹æ“ŽR–Ñ—˜’·–å¼’¬‚S‚V”Ô’n‚P,34.9365614,135.7678549
1431,‹ž“sŽs•šŒ©‹æ–k’[’¬44”Ô’n‚Ì7,34.9453098,135.7547924
1432,‹ž“sŽs•šŒ©‹æŒü“‡“ñƒmŠÛ’¬‚R‚U‚S|‚P‚X,34.9192475,135.772778
1433,‹ž“sŽs•šŒ©‹æ‰º’¹‰H“ì–ö’·’¬‚U”Ô’n,34.9354943,135.7430334
1434,‹ž“sŽs•šŒ©‹æ“Œ‘åŽè’¬‚V‚U‚R”Ô’n,34.9331589,135.7615483
1435,‹ž“sŽs•šŒ©‹æ“ŽR’¬‘å“‡‚R‚W”Ô‚Q†,34.9234488,135.7907222
1436,‹ž“sŽs•šŒ©‹æ“Œ•l“ì’¬670ƒJ[ƒT“Œ•l1‚e,34.9275187,135.7581423
